THERMO ALL
   200.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   200.000  5000.000 1000.000     1
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
C2H4O1-2   1/22/95 THERMC   2H   4O   1    0G   200.000  5000.000 1372.00      1
 8.34795960E+00 8.15801381E-03-2.90468986E-06 4.63272385E-10-2.73881080E-14    2
-1.05634815E+04-2.38497303E+01-8.04226714E-01 2.69991224E-02-1.65492748E-05    3
 4.38231846E-09-3.47708823E-13-7.15368299E+03 2.61680011E+01                   4
C2H4O2H    1/14/95 THERMC   2H   5O   2    0G   200.000  5000.000 1396.00      1
 1.16260435E+01 1.00826346E-02-3.47934362E-06 5.43394220E-10-3.16569294E-14    2
-9.10815195E+02-3.18535712E+01 8.13237801E-01 3.90063400E-02-3.40643855E-05    3
 1.55066226E-08-2.84069840E-12 2.50785787E+03 2.49684459E+01                   4
O2C2H4OH   2/14/95      C   2H   5O   3    0G   200.000  5000.000 1392.00      1
 1.07432659E+01 1.30957787E-02-4.45370088E-06 6.88548738E-10-3.98230113E-14    2
-2.55911274E+04-2.33254953E+01 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4
CH3CO3     6/26/95      C   2H   3O   3    0G   200.000  5000.000 1396.00      1
 1.15641474E+01 8.02672958E-03-2.77497463E-06 4.34069277E-10-2.53202435E-14    2
-1.93142188E+04-3.13182392E+01 2.61619505E+00 2.94830898E-02-2.23952554E-05    3
 8.56474251E-09-1.31255496E-12-1.62923875E+04 1.64911398E+01                   4
CH3CO3H    6/26/95      C   2H   4O   3    0G   200.000  5000.000 1391.00      1
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
C2H3CO     6/26/95      C   3H   3O   1    0G   200.000  5000.000 1393.00      1
 9.99505311E+00 7.34623223E-03-2.56370222E-06 4.03462270E-10-2.36317330E-14    2
 4.00522160E+03-2.67674022E+01 1.05143589E+00 3.06932973E-02-2.65560368E-05    3
 1.18183987E-08-2.11589812E-12 6.87879551E+03 2.04173489E+01                   4
C2H3CHO    6/26/95      C   3H   4O   1    0G   200.000  5000.000 1393.00      1
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
C3H5O      7/20/95      C   3H   5O   1    0G   200.000  5000.000 1380.00      1
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C3H6OOH1-2 1/14/95 THERMC   3H   7O   2    0G   200.000  5000.000 1374.00      1
 1.46139382E+01 1.43723015E-02-4.88635144E-06 7.56519620E-10-4.38364992E-14    2
-6.46093249E+03-4.57473930E+01 1.91005011E+00 4.11666833E-02-2.51630217E-05    3
 7.11856873E-09-6.98838732E-13-1.79305093E+03 2.34514457E+01                   4
C3H6OOH1-3 1/14/95 THERMC   3H   7O   2    0G   200.000  5000.000 1395.00      1
 1.47851541E+01 1.45966257E-02-5.03219157E-06 7.85395030E-10-4.57339541E-14    2
-5.00973551E+03-4.74002200E+01 6.20977083E-01 5.10278151E-02-4.20397522E-05    3
 1.82613546E-08-3.23610636E-12-3.85059063E+02 2.75514057E+01                   4
C3H6OOH2-1  1/14/95 THERC   3H   7O   2    0G   200.000  5000.000 1399.00      1
 1.55027896E+01 1.39802008E-02-4.81811216E-06 7.51835399E-10-4.37743118E-14    2
-7.41601033E+03-5.23889736E+01-1.84042862E-01 5.64670638E-02-5.01611253E-05    3
 2.30526863E-08-4.23866481E-12-2.52333896E+03 2.98354826E+01                   4
C3H6OOH1-2O2 1/17/95 THEC   3H   7O   4    0G   200.000  5000.000 1406.00      1
 1.61717847E+01 1.94813778E-02-6.45709341E-06 9.80391473E-10-5.59678860E-14    2
-2.40847932E+04-4.89208446E+01 1.71524768E+00 6.39017825E-02-5.99765649E-05    3
 3.00798825E-08-5.96171595E-12-2.00197939E+04 2.51216690E+01                   4
C3H6OOH1-3O2 1/17/95 THEC   3H   7O   4    0G   200.000  5000.000 1388.00      1
 1.85146504E+01 1.64157074E-02-5.73085844E-06 9.01975314E-10-5.28299084E-14    2
-2.31819997E+04-6.18250047E+01 2.54387733E+00 5.70847379E-02-4.72164204E-05    3
 2.08289492E-08-3.78162942E-12-1.78600410E+04 2.29447574E+01                   4
C3H6OOH2-1O2 1/17/95 THEC   3H   7O   4    0G   200.000  5000.000 1391.00      1
 1.91237025E+01 1.58457151E-02-5.52231946E-06 8.68162288E-10-5.08094203E-14    2
-2.55257876E+04-6.61439752E+01 1.75906535E+00 6.24712381E-02-5.54930416E-05    3
 2.57973727E-08-4.83190839E-12-2.00009572E+04 2.51348546E+01                   4
NC3H7O     1/16/95 THERMC   3H   7O   1    0G   200.000  5000.000 1390.00      1
 1.07032203E+01 1.60908541E-02-5.48805425E-06 8.50429828E-10-4.92755368E-14    2
-1.01405641E+04-3.13059917E+01-5.95838475E-01 4.10450833E-02-2.63340323E-05    3
 8.72638287E-09-1.19115039E-12-6.04569631E+03 2.99328965E+01                   4
IC3H7O     1/16/95 THERMC   3H   7O   1    0G   200.000  5000.000 1396.00      1
 1.11265533E+01 1.58407525E-02-5.42391589E-06 8.42560091E-10-4.88988735E-14    2
-1.24213331E+04-3.45968831E+01-9.69615596E-01 4.48455154E-02-3.26479816E-05    3
 1.27420941E-08-2.07979338E-12-8.25420041E+03 3.01697993E+01                   4
NC3H7O2H   1/14/95 THERMC   3H   8O   2    0G   200.000  5000.000 1388.00      1
 1.50657154E+01 1.70865595E-02-5.93183927E-06 9.30136673E-10-5.43384935E-14    2
-3.01372951E+04-5.15067438E+01 7.83525746E-01 5.04826223E-02-3.65089942E-05    3
 1.40377750E-08-2.26737156E-12-2.51105573E+04 2.53041175E+01                   4
IC3H7O2H   1/14/95 THERMC   3H   8O   2    0G   200.000  5000.000 1392.00      1
 1.56704580E+01 1.65332156E-02-5.73195355E-06 8.97980099E-10-5.24269017E-14    2
-3.24772781E+04-5.57998958E+01 1.72544984E-01 5.52028091E-02-4.38798495E-05    3
 1.84899349E-08-3.21179565E-12-2.72807179E+04 2.66615165E+01                   4
NC3H7O2    1/14/95 THERMC   3H   7O   2    0G   200.000  5000.000 1388.00      1
 1.27232775E+01 1.67336808E-02-5.75943184E-06 8.97769493E-10-5.22275065E-14    2
-1.08819071E+04-3.81978229E+01 1.56301709E+00 4.26192697E-02-2.96615075E-05    3
 1.14187326E-08-1.89894471E-12-6.88086375E+03 2.19842933E+01                   4
IC3H7O2    1/14/95 THERMC   3H   7O   2    0G   200.000  5000.000 1392.00      1
 1.32613159E+01 1.62501084E-02-5.58631798E-06 8.70057473E-10-5.05849469E-14    2
-1.31940581E+04-4.21041656E+01 1.03495454E+00 4.69942369E-02-3.66525520E-05    3
 1.57084173E-08-2.81956117E-12-9.06344820E+03 2.29566921E+01                   4
C3H6O1-3   1/22/95 THERMC   3H   6O   1    0G   200.000  5000.000 2035.00      1
 1.02363953E+01 1.50514705E-02-5.63636534E-06 9.32463455E-10-5.66102441E-14    2
-1.46212029E+04-3.36724732E+01-2.75717996E+00 4.26371602E-02-2.56831231E-05    3
 6.62981208E-09-5.31193325E-13-1.00990375E+04 3.67181804E+01                   4
IC4H8O     7/19/95 THERMC   4H   8O   1    0G   200.000  5000.000 1399.00      1
 1.44624830E+01 1.80562860E-02-6.18008791E-06 9.59941341E-10-5.57132297E-14    2
-2.30230616E+04-5.61190165E+01-2.97373741E+00 6.24618637E-02-5.04348211E-05    3
 2.13345360E-08-3.67382824E-12-1.73274318E+04 3.62336362E+01                   4
IC4H8OH    2/14/95      C   4H   9O   1    0G   200.000  5000.000 1376.00      1
 1.25605997E+01 2.10637488E-02-7.15019648E-06 1.10439262E-09-6.38428695E-14    2
-1.86203249E+04-3.67889430E+01 3.29612707E+00 3.47649647E-02-1.02505618E-05    3
-2.04641931E-09 1.18879408E-12-1.45627247E+04 1.58606320E+01                   4
IO2C4H8OH  8/23/95 THERMC   4H   9O   3    0G   200.000  5000.000 1395.00      1
 1.79798208E+01 2.13452115E-02-7.29108198E-06 1.13068846E-09-6.55402236E-14    2
-3.85769917E+04-6.23553522E+01 2.88826008E+00 5.80363124E-02-4.26690874E-05    3
 1.71759332E-08-2.91842186E-12-3.33881503E+04 1.83381149E+01                   4
IC4H7O     4/ 9/91      C   4H   7O   1    0G   200.000  5000.000 1403.00      1
 9.48417671E+00 1.31009062E-02-4.32434648E-06 8.02040394E-10-5.63147904E-14    2
-1.02173544E+02-3.41947251E+01 1.32646878E+00 3.15163503E-02-2.06543720E-05    3
 7.62311192E-09-1.18481939E-12 2.87093070E+03 9.96818073E+00                   4
C4H7O      6/26/95      C   4H   7O   1    0G   200.000  5000.000 1380.00      1
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C4H8OH-1   2/14/95      C   4H   9O   1    0G   200.000  5000.000 2017.00      1
 1.22411698E+01 2.14192799E-02-7.36540176E-06 1.15346865E-09-6.74843941E-14    2
-1.59314041E+04-3.35659613E+01 8.93729480E-01 4.56458552E-02-2.50918881E-05    3
 6.24130181E-09-4.99533512E-13-1.20051696E+04 2.78453352E+01                   4
C4H8OH-2   2/14/95      C   4H   9O   1    0G   200.000  5000.000 1390.00      1
 1.40098964E+01 1.96303998E-02-6.61483807E-06 1.01686276E-09-5.85950747E-14    2
-1.90865900E+04-4.50052542E+01 7.34225848E-01 4.82233506E-02-2.92566110E-05    3
 8.78396067E-09-1.01812519E-12-1.42394556E+04 2.71427693E+01                   4
O2C4H8OH-1  6/26/95     C   4H   9O   3    0G   200.000  5000.000 1396.00      1
 1.74383247E+01 2.16778876E-02-7.37772628E-06 1.14128811E-09-6.60391451E-14    2
-3.55892620E+04-5.71247140E+01 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
O2C4H8OH-2  6/26/95     C   4H   9O   3    0G   200.000  5000.000 1399.00      1
 1.82942871E+01 2.09395389E-02-7.12096934E-06 1.10103094E-09-6.36889768E-14    2
-3.80505855E+04-6.29154326E+01 2.10003504E+00 6.17528218E-02-4.77238541E-05    3
 1.99145784E-08-3.44416275E-12-3.26698755E+04 2.30901271E+01                   4
C4H8OOH1-2O2 1/17/95 THEC   4H   9O   4    0G   200.000  5000.000 1391.00      1
 2.24291038E+01 2.02714152E-02-7.05259371E-06 1.10745437E-09-6.47614997E-14    2
-2.96571991E+04-8.24787991E+01 1.85795579E+00 7.39736387E-02-6.30036461E-05    3
 2.83627899E-08-5.20012149E-12-2.29613545E+04 2.61946762E+01                   4
C4H8OOH1-3O2 1/17/95 THEC   4H   9O   4    0G   200.000  5000.000 1391.00      1
 2.24291038E+01 2.02714152E-02-7.05259371E-06 1.10745437E-09-6.47614997E-14    2
-2.96571991E+04-8.24787991E+01 1.85795579E+00 7.39736387E-02-6.30036461E-05    3
 2.83627899E-08-5.20012149E-12-2.29613545E+04 2.61946762E+01                   4
C4H8OOH1-4O2 1/17/95 THEC   4H   9O   4    0G   200.000  5000.000 1389.00      1
 2.16623914E+01 2.09599128E-02-7.29848423E-06 1.14672111E-09-6.70840147E-14    2
-2.72772633E+04-7.73103707E+01 2.35698454E+00 6.91345718E-02-5.52811644E-05    3
 2.36672213E-08-4.20054418E-12-2.07551831E+04 2.54919587E+01                   4
C4H8OOH2-1O2 1/17/95 THEC   4H   9O   4    0G   200.000  5000.000 1391.00      1
 2.24291038E+01 2.02714152E-02-7.05259371E-06 1.10745437E-09-6.47614997E-14    2
-2.96571991E+04-8.24787991E+01 1.85795579E+00 7.39736387E-02-6.30036461E-05    3
 2.83627899E-08-5.20012149E-12-2.29613545E+04 2.61946762E+01                   4
C4H8OOH2-3O2 1/17/95 THEC   4H   9O   4    0G   200.000  5000.000 1393.00      1
 2.31123273E+01 1.96469811E-02-6.82730172E-06 1.07124796E-09-6.26109519E-14    2
-3.20266724E+04-8.72221224E+01 1.09604492E+00 7.94472856E-02-7.14221316E-05    3
 3.34124791E-08-6.26730135E-12-2.51118713E+04 2.82288973E+01                   4
C4H8OOH2-4O2 1/17/95 THEC   4H   9O   4    0G   200.000  5000.000 1391.00      1
 2.24291038E+01 2.02714152E-02-7.05259371E-06 1.10745437E-09-6.47614997E-14    2
-2.96571991E+04-8.24787991E+01 1.85795579E+00 7.39736387E-02-6.30036461E-05    3
 2.83627899E-08-5.20012149E-12-2.29613545E+04 2.61946762E+01                   4
TC4H8OOH-IO2 1/17/95 THEC   4H   9O   4    0G   200.000  5000.000 1391.00      1
 2.25794786E+01 2.01772761E-02-7.02773819E-06 1.10438266E-09-6.46157968E-14    2
-3.20682161E+04-8.52456103E+01 1.52317721E+00 7.57827720E-02-6.56981278E-05    3
 3.00159936E-08-5.56277284E-12-2.52715176E+04 2.57762885E+01                   4
IC4H8OOH-IO2 1/17/95 THEC   4H   9O   4    0G   200.000  5000.000 1390.00      1
 2.18610213E+01 2.07812365E-02-7.23484570E-06 1.13659545E-09-6.64871920E-14    2
-2.84976684E+04-7.98457515E+01 1.56900216E+00 7.24191880E-02-5.96183448E-05    3
 2.60680737E-08-4.68228506E-12-2.17597632E+04 2.78260039E+01                   4
IC4H8OOH-TO2 1/17/95 THEC   4H   9O   4    0G   200.000  5000.000 1391.00      1
 2.25794786E+01 2.01772761E-02-7.02773819E-06 1.10438266E-09-6.46157968E-14    2
-3.20682161E+04-8.52456103E+01 1.52317721E+00 7.57827720E-02-6.56981278E-05    3
 3.00159936E-08-5.56277284E-12-2.52715176E+04 2.57762885E+01                   4
C4H8OOH1-2  1/16/95 THERC   4H   9O   2    0G   200.000  5000.000 1383.00      1
 1.75528987E+01 1.91943387E-02-6.56575617E-06 1.01990410E-09-5.92099915E-14    2
-1.04599887E+04-6.00275798E+01 1.66564301E+00 5.35645827E-02-3.39539455E-05    3
 1.05142780E-08-1.25551548E-12-4.68113645E+03 2.62501883E+01                   4
C4H8OOH1-3  1/16/95 THERC   4H   9O   2    0G   200.000  5000.000 1383.00      1
 1.75528987E+01 1.91943387E-02-6.56575617E-06 1.01990410E-09-5.92099915E-14    2
-1.04599887E+04-6.00275798E+01 1.66564301E+00 5.35645827E-02-3.39539455E-05    3
 1.05142780E-08-1.25551548E-12-4.68113645E+03 2.62501883E+01                   4
C4H8OOH1-4  1/16/95 THERC   4H   9O   2    0G   200.000  5000.000 1395.00      1
 1.79453871E+01 1.91046728E-02-6.58190896E-06 1.02679661E-09-5.97716743E-14    2
-9.10786419E+03-6.29500430E+01 4.46269607E-01 6.29716271E-02-4.98978758E-05    3
 2.09399717E-08-3.61390527E-12-3.28065135E+03 3.00529360E+01                   4
C4H8OOH2-1  1/16/95 THERC   4H   9O   2    0G   200.000  5000.000 1397.00      1
 1.87056308E+01 1.84673227E-02-6.36405049E-06 9.93010226E-10-5.78136789E-14    2
-1.15379459E+04-6.82007009E+01-3.73115213E-01 6.84383253E-02-5.79400221E-05    3
 2.56343337E-08-4.58866100E-12-5.41638987E+03 3.24079546E+01                   4
C4H8OOH2-3  1/16/95 THERC   4H   9O   2    0G   200.000  5000.000 1386.00      1
 1.82919765E+01 1.84250091E-02-6.27217889E-06 9.71379578E-10-5.62825607E-14    2
-1.28532423E+04-6.50749305E+01 9.86162058E-01 5.85630676E-02-4.16710545E-05    3
 1.51223447E-08-2.22454695E-12-6.84048054E+03 2.79289603E+01                   4
C4H8OOH2-4  1/16/95 THERC   4H   9O   2    0G   200.000  5000.000 1397.00      1
 1.87056308E+01 1.84673227E-02-6.36405049E-06 9.93010226E-10-5.78136789E-14    2
-1.15379459E+04-6.82007009E+01-3.73115213E-01 6.84383253E-02-5.79400221E-05    3
 2.56343337E-08-4.58866100E-12-5.41638987E+03 3.24079546E+01                   4
IC4H8O2H-I 1/16/95 THERMC   4H   9O   2    0G   200.000  5000.000 1396.00      1
 1.81459727E+01 1.88972595E-02-6.50258715E-06 1.01363925E-09-5.89752496E-14    2
-1.03252820E+04-6.54850200E+01-2.53900783E-01 6.58110437E-02-5.35280232E-05    3
 2.28723790E-08-3.98637599E-12-4.29699727E+03 3.19918975E+01                   4
IC4H8O2H-T 1/16/95 THERMC   4H   9O   2    0G   200.000  5000.000 1384.00      1
 1.57523575E+01 2.13560791E-02-7.44693433E-06 1.17121692E-09-6.85669221E-14    2
-1.24962404E+04-5.15021522E+01-1.78676967E+00 6.01729495E-02-4.03931008E-05    3
 1.40761082E-08-2.05466787E-12-6.10465365E+03 4.36027443E+01                   4
TC4H8O2H-I 1/16/95 THERMC   4H   9O   2    0G   200.000  5000.000 1397.00      1
 1.88630385E+01 1.83239932E-02-6.31233086E-06 9.84688082E-10-5.73186521E-14    2
-1.38980017E+04-7.08822686E+01-4.25033602E-01 6.98121411E-02-6.06175877E-05    3
 2.74812344E-08-5.01908797E-12-7.79203954E+03 3.05104370E+01                   4
C4H8O1-2   1/22/95 THERMC   4H   8O   1    0G   200.000  5000.000 1381.00      1
 1.75506859E+01 1.51281001E-02-5.39060868E-06 8.60179891E-10-5.08696895E-14    2
-3.54868569E+04-8.63743278E+01-2.32395750E+00 6.28630485E-02-5.00312821E-05    3
 2.02358076E-08-3.33399689E-12-2.86880082E+04 1.99520074E+01                   4
C4H8O1-3   1/22/95 THERMC   4H   8O   1    0G   200.000  5000.000 1371.00      1
 1.54227092E+01 1.70211052E-02-6.06347951E-06 9.67354762E-10-5.71992419E-14    2
-2.20194174E+04-6.13871862E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8O1-4   1/22/95 THERMC   4H   8O   1    0G   200.000  5000.000 1361.00      1
 1.42360731E+01 1.81176105E-02-6.46263809E-06 1.03194372E-09-6.10557331E-14    2
-2.99478670E+04-5.52081041E+01-3.28505561E+00 5.04800902E-02-2.51998984E-05    3
 3.65743744E-09 3.94863161E-13-2.30067422E+04 4.19349253E+01                   4
C4H8O2-3   1/22/95 THERMC   4H   8O   1    0G   200.000  5000.000 1384.00      1
 1.58263859E+01 1.64400938E-02-5.80680311E-06 9.21146000E-10-5.42511002E-14    2
-2.35334573E+04-6.34844562E+01-2.98701197E+00 6.32678880E-02-5.20855777E-05    3
 2.24064364E-08-3.95416618E-12-1.71957196E+04 3.66920390E+01                   4
CC4H8O     6/29/95      C   4H   8O   1    0G   200.000  5000.000 1401.00      1
 1.35131704E+01 1.91666441E-02-6.53902359E-06 1.01366570E-09-5.87546671E-14    2
-2.00311488E+04-5.22146967E+01-5.27768230E+00 6.52482242E-02-5.00209030E-05    3
 1.97452179E-08-3.15605813E-12-1.37706522E+04 4.78500688E+01                   4
PC4H9O     1/16/95 THERMC   4H   9O   1    0G   200.000  5000.000 1391.00      1
 1.38501854E+01 2.05944959E-02-7.03265865E-06 1.09064944E-09-6.32286089E-14    2
-1.42257605E+04-4.67625113E+01-7.95083967E-01 5.31504096E-02-3.44997080E-05    3
 1.16118169E-08-1.61547539E-12-8.93882093E+03 3.25380135E+01                   4
SC4H9O     1/16/95 THERMC   4H   9O   1    0G   200.000  5000.000 1395.00      1
 1.43191907E+01 2.03755403E-02-6.99468128E-06 1.08846398E-09-6.32475258E-14    2
-1.65501937E+04-4.96934457E+01-1.73349511E+00 5.93973025E-02-4.43530387E-05    3
 1.78096538E-08-2.98781742E-12-1.10605307E+04 3.60910340E+01                   4
IC4H9O     1/16/95 THERMC   4H   9O   1    0G   200.000  5000.000 1392.00      1
 1.41334668E+01 2.02994925E-02-6.92005784E-06 1.07203823E-09-6.21059848E-14    2
-1.54820891E+04-4.97896927E+01-1.62659889E+00 5.65138657E-02-3.87509857E-05    3
 1.38499412E-08-2.04313458E-12-9.93438886E+03 3.50890635E+01                   4
TC4H9O    10/17/91 THERMC   4H   9O   1    0G   200.000  5000.000 1389.00      1
 1.51835367E+01 1.94668716E-02-6.73830451E-06 1.05452605E-09-6.15217787E-14    2
-1.92368810E+04-5.87346338E+01-4.54665924E-01 5.48864911E-02-3.75788900E-05    3
 1.34259758E-08-1.99898143E-12-1.36432520E+04 2.57333772E+01                   4
PC4H9O2H   1/16/95 THERMC   4H  10O   2    0G   200.000  5000.000 1389.00      1
 1.82256629E+01 2.15996217E-02-7.48424942E-06 1.17205153E-09-6.84096331E-14    2
-3.42339859E+04-6.70529656E+01 6.07792497E-01 6.24669916E-02-4.44490375E-05    3
 1.67754668E-08-2.65938189E-12-2.80070327E+04 2.78025473E+01                   4
SC4H9O2H   1/16/95 THERMC   4H  10O   2    0G   200.000  5000.000 1389.00      1
 1.82256629E+01 2.15996217E-02-7.48424942E-06 1.17205153E-09-6.84096331E-14    2
-3.42339859E+04-6.70529656E+01 6.07792497E-01 6.24669916E-02-4.44490375E-05    3
 1.67754668E-08-2.65938189E-12-2.80070327E+04 2.78025473E+01                   4
IC4H9O2H   1/16/95 THERMC   4H  10O   2    0G   200.000  5000.000 1390.00      1
 1.84355339E+01 2.14047299E-02-7.41359170E-06 1.16068564E-09-6.77348657E-14    2
-3.54565131E+04-6.96534313E+01-2.63691585E-01 6.61573098E-02-4.94072475E-05    3
 1.95605908E-08-3.22507085E-12-2.89999819E+04 3.05107325E+01                   4
TC4H9O2H   1/16/95 THERMC   4H  10O   2    0G   200.000  5000.000 1392.00      1
 1.91624764E+01 2.08102644E-02-7.21334920E-06 1.12990982E-09-6.59616573E-14    2
-3.90315045E+04-7.61995796E+01-4.32424205E-01 7.01409620E-02-5.64572086E-05    3
 2.41326366E-08-4.24721216E-12-3.24952466E+04 2.79222106E+01                   4
TC4H9O2    1/16/95 THERMC   4H   9O   2    0G   200.000  5000.000 1392.00      1
 1.67546765E+01 2.05266172E-02-7.06765238E-06 1.10199004E-09-6.41203511E-14    2
-1.97489362E+04-6.25120777E+01 4.29458545E-01 6.19305024E-02-4.92178248E-05    3
 2.13391061E-08-3.85156685E-12-1.42778206E+04 2.42205126E+01                   4
IC4H9O2    1/16/95 THERMC   4H   9O   2    0G   200.000  5000.000 1391.00      1
 1.60319367E+01 2.11162441E-02-7.26598082E-06 1.13244436E-09-6.58740064E-14    2
-1.61757064E+04-5.59902179E+01 5.91660961E-01 5.79744782E-02-4.22019324E-05    3
 1.67841571E-08-2.83252682E-12-1.07815683E+04 2.68393730E+01                   4
SC4H9O2    1/16/95 THERMC   4H   9O   2    0G   200.000  5000.000 1392.00      1
 1.64201902E+01 2.07668293E-02-7.14061871E-06 1.11233445E-09-6.46799300E-14    2
-1.72912410E+04-5.76462422E+01 8.59225542E-01 5.89774363E-02-4.45935184E-05    3
 1.84502497E-08-3.21329944E-12-1.19598721E+04 2.54554544E+01                   4
PC4H9O2    1/16/95 THERMC   4H   9O   2    0G   200.000  5000.000 1389.00      1
 1.58144375E+01 2.13193974E-02-7.33984634E-06 1.14434539E-09-6.65812366E-14    2
-1.49501873E+04-5.33459665E+01 1.47103883E+00 5.42496074E-02-3.72061139E-05    3
 1.39837660E-08-2.26484104E-12-9.78973984E+03 2.40949734E+01                   4
CH3COCH2O2  2/14/95     C   3H   5O   3    0G   200.000  5000.000 1379.00      1
 1.27690342E+01 1.42554828E-02-4.92821461E-06 7.70448921E-10-4.49110534E-14    2
-2.34798669E+04-3.27155799E+01 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H 2/14/95     C   3H   6O   3    0G   200.000  5000.000 1381.00      1
 1.52372810E+01 1.44114651E-02-5.01290009E-06 7.87071229E-10-4.60225784E-14    2
-4.27564444E+04-4.77383784E+01 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
CH3COCH2O   2/14/95     C   3H   5O   2    0G   200.000  5000.000 1499.00      1
 1.82170188E+01 8.06718056E-03-2.92701772E-06 4.72700225E-10-2.81887496E-14    2
-1.76096923E+04-6.45576662E+01 4.18402754E+00 3.73903061E-02-2.37974482E-05    3
 5.85701585E-09-2.58380150E-13-1.25344087E+04 1.17972181E+01                   4
C4H10O     6/26/95      C   4H  10O   1    0G   200.000  5000.000 1389.00      1
 1.50343259E+01 2.19260954E-02-7.53817049E-06 1.17427401E-09-6.82858414E-14    2
-3.83138276E+04-5.44089274E+01-9.39517777E-01 5.92719970E-02-4.19618844E-05    3
 1.61326510E-08-2.63950184E-12-3.26634613E+04 3.15477087E+01                   4
C2H3-CH2O  2/14/95      C   3H   5O   1    0G   200.000  5000.000 1683.00      1
 8.13290356E+00 1.37651720E-02-4.86366739E-06 7.75334875E-10-4.59117207E-14    2
-2.92079632E+03-1.25573812E+01 3.24839539E+00 2.09600531E-02-6.07665825E-06    3
-1.15341896E-09 6.27874009E-13-9.13395491E+02 1.50486757E+01                   4
AC5H11O2   1/16/95 THERMC   5H  11O   2    0G   200.000  5000.000 1391.00      1
 1.91945466E+01 2.56203208E-02-8.81389229E-06 1.37351827E-09-7.98907856E-14    2
-2.02737573E+04-7.15515190E+01 4.10293147E-01 6.99597891E-02-5.01272449E-05    3
 1.95043721E-08-3.21927091E-12-1.36765036E+04 2.93691149E+01                   4
BC5H11O2   1/16/95 THERMC   5H  11O   2    0G   200.000  5000.000 1392.00      1
 1.99149660E+01 2.50390538E-02-8.61981469E-06 1.34386616E-09-7.81893344E-14    2
-2.38470563E+04-7.69658364E+01 2.35935841E-01 7.39755736E-02-5.72379508E-05    3
 2.41234657E-08-4.25357119E-12-1.71710700E+04 2.79024996E+01                   4
CC5H11O2   1/16/95 THERMC   5H  11O   2    0G   200.000  5000.000 1394.00      1
 1.97754121E+01 2.51010237E-02-8.62874257E-06 1.34396899E-09-7.81432911E-14    2
-2.26073349E+04-7.57081381E+01-3.14788342E-02 7.38890638E-02-5.63116004E-05    3
 2.32312647E-08-4.00647593E-12-1.58710838E+04 2.99566345E+01                   4
DC5H11O2   1/16/95 THERMC   5H  11O   2    0G   200.000  5000.000 1391.00      1
 1.91945466E+01 2.56203208E-02-8.81389229E-06 1.37351827E-09-7.98907856E-14    2
-2.02737573E+04-7.15515190E+01 4.10293147E-01 6.99597891E-02-5.01272449E-05    3
 1.95043721E-08-3.21927091E-12-1.36765036E+04 2.93691149E+01                   4
AC5H11O2H  1/16/95 THERMC   5H  12O   2    0G   200.000  5000.000 1391.00      1
 2.15959094E+01 2.59122865E-02-8.96302814E-06 1.40202940E-09-8.17685827E-14    2
-3.95537655E+04-8.52022342E+01-4.43227141E-01 7.81363104E-02-5.73273118E-05    3
 2.22802059E-08-3.61215684E-12-3.18952281E+04 3.30316890E+01                   4
BC5H11O2H  1/16/95 THERMC   5H  12O   2    0G   200.000  5000.000 1392.00      1
 2.23201619E+01 2.53264336E-02-8.76711259E-06 1.37206672E-09-8.00481827E-14    2
-4.31287786E+04-9.06388622E+01-6.21272697E-01 8.21649203E-02-6.44491301E-05    3
